"Time","Event Type","Sensor","Message"
"Apr 4, 2019 14:00:28 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:00:28 152.120.4.100 named[7604]: 04-Apr-2019 10:00:28.461 queries: info: client 152.120.186.45#54250 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.4.100)"
"Apr 4, 2019 14:00:28 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:00:28 152.120.3.200 named[21871]: 04-Apr-2019 10:00:28.406 queries: info: client 152.120.186.45#54250 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:04:30 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:04:30 152.120.4.100 named[7604]: 04-Apr-2019 10:04:30.600 queries: info: client 152.120.186.45#62660 (arstechnica.com): query: arstechnica.com IN A + (152.120.4.100)"
"Apr 4, 2019 14:04:30 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:04:30 152.120.3.200 named[21871]: 04-Apr-2019 10:04:30.548 queries: info: client 152.120.186.45#62660 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:07:21 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:07:21 152.120.2.200 named[8062]: 04-Apr-2019 10:07:21.723 queries: info: client 152.120.222.153#59121 (arstechnica.com): query: arstechnica.com IN A +ED (152.120.2.200)"
"Apr 4, 2019 14:09:28 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:09:28 152.120.3.200 named[21871]: 04-Apr-2019 10:09:28.613 queries: info: client 152.120.186.45#63844 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:09:28 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:09:28 152.120.4.100 named[7604]: 04-Apr-2019 10:09:28.657 queries: info: client 152.120.186.45#63844 (arstechnica.com): query: arstechnica.com IN A + (152.120.4.100)"
"Apr 4, 2019 14:09:29 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:09:29 152.120.3.200 named[21871]: 04-Apr-2019 10:09:29.831 queries: info: client 152.120.186.45#60321 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:09:29 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:09:29 152.120.4.100 named[7604]: 04-Apr-2019 10:09:29.874 queries: info: client 152.120.186.45#60321 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.4.100)"
"Apr 4, 2019 14:14:52 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:14:52 152.120.3.200 named[21871]: 04-Apr-2019 10:14:52.640 queries: info: client 152.120.80.109#59821 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:14:52 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:14:52 152.120.4.100 named[7604]: 04-Apr-2019 10:14:52.687 queries: info: client 152.120.80.109#59821 (arstechnica.com): query: arstechnica.com IN A + (152.120.4.100)"
"Apr 4, 2019 14:14:53 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:14:53 152.120.3.200 named[21871]: 04-Apr-2019 10:14:53.878 queries: info: client 152.120.80.109#58038 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:14:53 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:14:53 152.120.4.100 named[7604]: 04-Apr-2019 10:14:53.924 queries: info: client 152.120.80.109#58038 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.4.100)"
"Apr 4, 2019 14:19:27 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:19:27 152.120.3.200 named[21871]: 04-Apr-2019 10:19:27.224 queries: info: client 152.120.186.45#63312 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:23:50 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:23:50 152.120.3.200 named[21871]: 04-Apr-2019 10:23:50.495 queries: info: client 152.120.186.45#51670 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:23:50 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:23:50 152.120.4.100 named[7604]: 04-Apr-2019 10:23:50.543 queries: info: client 152.120.186.45#51670 (arstechnica.com): query: arstechnica.com IN A + (152.120.4.100)"
"Apr 4, 2019 14:28:06 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:28:06 152.120.3.200 named[21871]: 04-Apr-2019 10:28:06.691 queries: info: client 152.120.146.83#61908 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:28:06 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:28:06 152.120.3.200 named[21871]: 04-Apr-2019 10:28:06.826 queries: info: client 152.120.146.83#50459 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:32:36 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:32:36 152.120.2.200 named[8062]: 04-Apr-2019 10:32:36.532 queries: info: client 152.119.116.29#25598 (arstechnica.com): query: arstechnica.com IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:32:36 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:32:36 152.120.3.200 named[21871]: 04-Apr-2019 10:32:36.567 queries: info: client 152.119.117.8#61639 (arstechnica.com): query: arstechnica.com IN A +ED (152.120.3.200)"
"Apr 4, 2019 14:32:38 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:32:38 152.120.3.200 named[21871]: 04-Apr-2019 10:32:38.105 queries: info: client 152.119.117.8#60697 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A +ED (152.120.3.200)"
"Apr 4, 2019 14:32:38 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:32:38 152.120.3.200 named[21871]: 04-Apr-2019 10:32:38.260 queries: info: client 152.119.116.29#13206 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A +EDC (152.120.3.200)"
"Apr 4, 2019 14:39:52 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:39:52 152.120.2.200 named[8062]: 04-Apr-2019 10:39:52.495 queries: info: client 152.119.116.29#63086 (arstechnica.com): query: arstechnica.com IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:39:52 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:39:52 152.120.2.200 named[8062]: 04-Apr-2019 10:39:52.533 queries: info: client 152.119.117.8#60925 (arstechnica.com): query: arstechnica.com IN A +ED (152.120.2.200)"
"Apr 4, 2019 14:39:53 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:39:53 152.120.2.200 named[8062]: 04-Apr-2019 10:39:53.798 queries: info: client 152.119.116.29#57514 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:39:53 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:39:53 152.120.2.200 named[8062]: 04-Apr-2019 10:39:53.836 queries: info: client 152.119.117.8#61708 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A +ED (152.120.2.200)"
"Apr 4, 2019 14:41:46 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:41:46 152.120.3.200 named[21871]: 04-Apr-2019 10:41:46.040 queries: info: client 152.119.116.29#51084 (arstechnica.com): query: arstechnica.com IN A +EDC (152.120.3.200)"
"Apr 4, 2019 14:41:46 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:41:46 152.120.2.200 named[8062]: 04-Apr-2019 10:41:46.076 queries: info: client 152.119.117.8#62682 (arstechnica.com): query: arstechnica.com IN A +ED (152.120.2.200)"
"Apr 4, 2019 14:46:39 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:46:39 152.120.2.200 named[8062]: 04-Apr-2019 10:46:39.546 queries: info: client 152.119.232.78#57886 (arstechnica.com): query: arstechnica.com IN A + (152.120.2.200)"
"Apr 4, 2019 14:46:39 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:46:39 152.120.3.200 named[21871]: 04-Apr-2019 10:46:39.653 queries: info: client 152.119.232.78#57886 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:46:39 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:46:39 152.120.2.200 named[8062]: 04-Apr-2019 10:46:39.681 queries: info: client 152.119.232.78#52431 (arstechnica.com): query: arstechnica.com IN A + (152.120.2.200)"
"Apr 4, 2019 14:46:45 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:46:45 152.120.2.200 named[8062]: 04-Apr-2019 10:46:45.075 queries: info: client 152.119.232.78#60524 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.2.200)"
"Apr 4, 2019 14:46:45 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:46:45 152.120.3.200 named[21871]: 04-Apr-2019 10:46:45.181 queries: info: client 152.119.232.78#60524 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:46:45 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:46:45 152.120.2.200 named[8062]: 04-Apr-2019 10:46:45.267 queries: info: client 152.119.232.78#64058 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A + (152.120.2.200)"
"Apr 4, 2019 14:47:42 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:47:42 152.120.3.200 named[21871]: 04-Apr-2019 10:47:42.620 queries: info: client 169.135.40.218#7293 (feeds.arstechnica.com): query: feeds.arstechnica.com IN A +EDC (152.120.3.200)"
"Apr 4, 2019 14:48:58 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:48:58 152.120.2.200 named[8062]: 04-Apr-2019 10:48:58.739 queries: info: client 152.119.117.8#60404 (arstechnica.com): query: arstechnica.com IN A +ED (152.120.2.200)"
"Apr 4, 2019 14:49:31 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:49:31 152.120.2.200 named[8062]: 04-Apr-2019 10:49:31.833 queries: info: client 169.135.40.218#13341 (arstechnica.com): query: arstechnica.com IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:49:32 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:49:32 152.120.2.200 named[8062]: 04-Apr-2019 10:49:32.803 queries: info: client 169.135.40.218#26808 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:49:32 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:49:32 152.120.2.200 named[8062]: 04-Apr-2019 10:49:32.818 queries: info: client 169.135.40.218#61655 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:51:03 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:51:03 152.120.2.200 named[8062]: 04-Apr-2019 10:51:03.161 queries: info: client 152.119.117.8#62323 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A +ED (152.120.2.200)"
"Apr 4, 2019 14:51:03 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:51:03 152.120.2.200 named[8062]: 04-Apr-2019 10:51:03.112 queries: info: client 152.119.116.29#50255 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:53:09 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:53:09 152.120.2.200 named[8062]: 04-Apr-2019 10:53:09.639 queries: info: client 152.119.232.78#55483 (arstechnica.com): query: arstechnica.com IN A + (152.120.2.200)"
"Apr 4, 2019 14:53:09 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:53:09 152.120.3.200 named[21871]: 04-Apr-2019 10:53:09.747 queries: info: client 152.119.232.78#55483 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:53:09 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:53:09 152.120.2.200 named[8062]: 04-Apr-2019 10:53:09.797 queries: info: client 152.119.232.78#53676 (arstechnica.com): query: arstechnica.com IN A + (152.120.2.200)"
"Apr 4, 2019 14:55:14 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:55:14 152.120.3.200 named[21871]: 04-Apr-2019 10:55:14.012 queries: info: client 152.120.26.104#65348 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:58:48 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:58:48 152.120.2.200 named[8062]: 04-Apr-2019 10:58:48.252 queries: info: client 152.119.232.78#63643 (arstechnica.com): query: arstechnica.com IN A + (152.120.2.200)"
"Apr 4, 2019 14:58:48 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:58:48 152.120.3.200 named[21871]: 04-Apr-2019 10:58:48.411 queries: info: client 152.119.232.78#63643 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:58:48 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:58:48 152.120.2.200 named[8062]: 04-Apr-2019 10:58:48.422 queries: info: client 152.119.232.78#53931 (arstechnica.com): query: arstechnica.com IN A + (152.120.2.200)"
"Apr 4, 2019 14:58:48 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:58:48 152.120.3.200 named[21871]: 04-Apr-2019 10:58:48.559 queries: info: client 152.119.232.78#53931 (arstechnica.com): query: arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:59:27 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:59:27 152.120.2.200 named[8062]: 04-Apr-2019 10:59:27.923 queries: info: client 169.135.123.55#36960 (arstechnica.com): query: arstechnica.com IN A +EDC (152.120.2.200)"
"Apr 4, 2019 14:59:30 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:59:30 152.120.3.200 named[21871]: 04-Apr-2019 10:59:30.992 queries: info: client 169.135.123.55#33006 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A +EDC (152.120.3.200)"
"Apr 4, 2019 14:59:31 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:59:31 152.120.3.200 named[21871]: 04-Apr-2019 10:59:31.024 queries: info: client 169.135.123.38#52372 (sstats.arstechnica.com): query: sstats.arstechnica.com IN A + (152.120.3.200)"
"Apr 4, 2019 14:59:31 UTC","dns","syslog.idn.dot.gov-network","<174>Apr  4 14:59:31 152.120.3.200 named[21871]: 04-Apr-2019 10:59:31.066 queries: info: client 169.135.123.55#21805 (arstechnica.com.ssl.d1.sc.omtrdc.net): query: arstechnica.com.ssl.d1.sc.omtrdc.net IN A +EDC (152.120.3.200)"
